x,y,label
2.07235,-3.24169,2
17.9367,15.7848,2
1.08358,7.31918,2
11.1207,14.4068,2
23.7115,2.55773,2
24.1699,32.0248,2
21.6658,4.89286,2
4.69368,12.3422,2
19.2119,-1.12137,2
4.23039,-4.44154,2
9.12713,23.6057,2
0.407503,15.2971,2
7.31485,3.30931,2
-3.4384,-12.0253,2
17.6394,-3.21234,2
4.41529,22.8155,2
11.9412,8.12249,2
0.725853,1.80682,2
8.18527,28.1326,2
-5.77359,1.0248,2
18.7694,24.1695,2
7.75202,-3.33499,2
10.6113,28.4438,2
2.02165,-4.68712,2
5.14552,11.186,2
6.24331,19.4772,2
-11.7067,8.07318,2
7.25598,14.637,2
3.39237,1.22071,2
24.2999,40.4289,1
4.09401,6.94469,2
11.8036,-2.44534,2
0.0922879,-6.65103,2
28.5061,-9.09183,2
23.4083,7.93144,2
10.5631,12.5447,2
20.1416,11.1179,2
-1.87127,8.60885,2
29.3024,14.0218,2
18.6538,17.2167,2
-2.97219,6.371,2
10.3231,12.1157,2
16.9054,-1.35504,2
6.75371,12.028,2
23.9478,13.3505,2
6.88351,6.18856,2
-1.24154,10.0818,2
20.5083,-1.57887,2
-3.75683,1.60851,2
17.9176,13.099,2
2.00254,-0.656524,2
10.7768,15.5336,2
24.1582,5.33037,2
0.326873,7.28879,2
21.6478,14.0051,2
6.87142,21.52,2
15.1426,5.11195,2
11.5471,4.75756,2
0.661168,-10.1426,2
-13.6653,16.939,2
24.9094,-10.8204,2
-4.53022,-6.17377,2
3.16368,8.05148,2
1.49517,-7.2616,2
7.09764,2.10575,2
3.50948,24.5849,2
12.9988,24.9125,2
0.359382,6.38792,2
14.3543,-2.25242,2
3.83121,-2.00087,2
31.4046,26.7721,2
-5.5011,13.3913,2
-1.04476,5.9559,2
4.40901,9.32368,2
2.9172,16.54,2
7.26595,10.6479,2
10.3204,13.3686,2
9.35213,10.4243,2
6.64853,11.0753,2
-1.92231,4.88849,2
7.22604,13.0295,2
8.32729,8.541,2
17.6905,21.5956,2
16.5835,18.1611,2
12.3542,31.9671,2
2.47114,5.48276,2
18.4925,29.4242,2
10.1196,7.16208,2
20.4025,3.94332,2
12.7159,4.53166,2
24.3586,-4.0644,2
21.7431,15.9089,2
12.2721,-9.61212,2
18.2968,22.3856,2
3.53096,8.6733,2
5.02604,36.0377,2
-0.863301,-7.58625,2
26.8389,13.1371,2
19.12,7.20971,2
-0.884164,27.1525,2
-5.19153,29.6561,2
9.79609,15.436,2
11.6631,10.6343,2
9.9252,26.8036,2
33.91,15.0265,2
9.57004,9.2481,2
-16.2653,13.9002,2
15.1058,3.35005,2
-4.1865,7.96441,2
12.5482,32.5187,2
-7.73347,9.63449,2
18.9134,15.7414,2
-1.05002,-4.00346,2
-6.89476,1.0418,2
23.0503,-12.7693,2
25.9607,11.4452,2
7.9508,6.81141,2
-3.66952,-4.3297,2
10.5227,23.3561,2
26.2945,10.5181,2
12.429,23.1566,2
0.117024,24.6527,2
-1.04002,1.62986,2
11.1627,9.0201,2
13.6145,0.883219,2
8.02804,14.8297,2
20.4025,22.0472,2
8.81803,18.9042,2
-0.316315,21.406,2
7.19019,9.13962,2
-0.471147,-8.29095,2
16.6546,-1.51989,2
10.5171,-5.01859,2
17.9631,14.4671,2
-1.31553,11.6027,2
5.11373,3.96143,2
32.2584,-2.7127,2
-10.5909,15.4029,2
21.6089,17.75,2
11.3114,1.03176,2
11.306,3.06896,2
15.5114,8.94309,2
15.372,18.1792,2
3.77755,13.3342,2
17.2799,13.978,2
-3.34973,26.6599,2
15.7257,6.37398,2
25.51,15.1584,2
16.6828,18.9594,2
-4.73469,24.0957,2
25.0879,19.6938,2
7.03836,10.6667,2
4.52121,-6.6353,2
6.45451,13.6627,2
5.32254,22.3855,2
0.631653,19.7941,2
-5.66913,11.3251,2
9.84381,-4.6955,2
15.3917,14.1453,2
1.28958,10.0995,2
17.1033,6.20779,2
17.1327,6.60923,2
9.70176,12.335,2
18.8035,-3.16076,2
6.08478,4.68919,2
-6.02519,26.6126,2
4.2376,7.31544,2
16.8223,8.13356,2
-4.76883,28.6582,2
0.506142,4.9463,2
12.5735,10.4149,2
16.3537,6.87431,2
0.100974,2.59025,2
13.6756,-12.7296,2
2.47736,8.42026,2
14.9928,15.1639,2
29.7171,15.6287,2
17.4849,3.3823,2
13.4581,-4.13764,2
2.2072,-1.55449,2
23.0513,24.3949,2
32.7422,25.5664,2
15.563,24.9426,2
8.13265,8.99871,2
0.458087,-9.89124,2
-9.16429,5.02929,2
-3.03171,20.2335,2
12.1239,15.103,2
19.9528,29.1498,2
13.0048,27.2309,2
10.4399,25.7741,2
0.351724,12.2222,2
10.3731,6.86377,2
17.9542,4.45569,2
21.0629,3.60787,2
39.5297,58.1092,1
14.0081,11.5225,2
-1.77779,14.6211,2
0.75257,-7.38184,2
-2.32955,5.07032,2
1.77457,6.27857,2
10.6958,16.3057,2
18.1115,34.1242,2
0.241777,27.0464,2
-0.420236,4.10583,2
15.4143,14.7826,2
8.46356,23.049,2
12.0307,17.4116,2
18.6873,6.94908,2
6.36936,5.70033,2
21.8292,5.56407,2
7.61541,-5.02438,2
5.82325,18.4028,2
22.352,8.52617,2
6.43462,21.1697,2
0.556095,-4.86608,2
6.73706,-11.7331,2
-1.39268,14.6454,2
4.93514,24.8681,2
20.3551,26.9812,2
8.62467,10.6717,2
16.3175,11.6408,2
9.01488,14.4225,2
17.5983,26.6602,2
2.63665,24.0478,2
13.8261,16.2716,2
10.3978,3.80489,2
-6.27359,3.879,2
-11.8806,0.178802,2
21.0205,9.69072,2
18.2563,16.9413,2
24.9635,-1.15822,2
10.137,6.44666,2
3.50907,16.5541,2
2.40992,-0.344519,2
16.0843,7.56262,2
5.98702,7.45653,2
12.639,14.3508,2
7.39254,22.613,2
10.3721,-1.25827,2
-19.0179,0.65073,2
3.03082,4.58099,2
34.0303,-3.71642,2
-5.84348,13.7914,2
36.9561,-1.24527,2
-0.188409,-1.86653,2
17.2829,1.55855,2
8.9204,29.1945,2
-5.87356,6.45673,2
17.7626,24.0229,2
12.4948,22.4707,2
12.6087,3.21259,2
3.6066,14.2479,2
20.4834,13.7453,2
31.6423,13.0469,2
4.7459,7.31713,2
-5.29548,6.00101,2
7.23831,19.9863,2
6.1446,19.9103,2
9.83784,8.33638,2
18.6469,5.14676,2
-0.563863,9.67398,2
5.21368,21.8314,2
-0.199388,9.17621,2
22.4283,8.39086,2
19.3956,-7.41282,2
31.2843,4.13146,2
8.38089,0.264759,2
7.84069,13.2006,2
23.8599,6.1715,2
6.18866,24.9264,2
18.0839,19.7421,2
14.231,12.4382,2
14.4807,8.66163,2
30.9199,17.5776,2
4.11705,3.29907,2
18.1007,9.57245,2
-3.77702,1.11521,2
18.4716,8.86141,2
30.6919,21.9132,2
1.83869,13.1765,2
14.2213,16.9616,2
27.7096,10.5258,2
9.95613,7.89005,2
11.7273,14.0009,2
2.15448,14.1635,2
-0.212043,1.33088,2
-1.73898,16.9849,2
2.29907,-0.293426,2
22.0115,-0.446946,2
4.27524,16.6738,2
19.3894,4.43682,2
8.80722,13.2382,2
-0.765818,-4.00481,2
12.6913,13.5292,2
12.7313,7.0508,2
8.38822,23.4535,2
23.4271,4.59864,2
4.0461,7.63494,2
7.66703,3.19363,2
22.608,5.13032,2
14.7439,28.7673,2
20.532,8.01565,2
16.4604,16.8153,2
12.7067,11.4821,2
-1.47406,3.32956,2
35.0496,14.4484,2
2.52918,15.5672,2
28.9961,-15.5783,2
10.5788,6.30769,2
5.52815,14.1243,2
12.4802,2.72892,2
18.1003,3.89169,2
11.1713,11.1006,2
14.5854,25.9921,2
27.2157,-1.98064,2
-1.40271,22.3755,2
-14.6687,9.79232,2
28.2516,14.2851,2
2.68876,3.03,2
9.58344,12.0051,2
3.65772,1.64987,2
3.57571,14.8024,2
34.6256,4.38465,2
36.1229,12.0585,2
12.5606,-4.73304,2
37.4836,34.1281,1
1.91527,22.2806,2
18.1403,3.56912,2
-1.21498,-3.31858,2
7.64643,29.9226,2
-2.84451,13.7112,2
14.6273,16.4933,2
-0.374269,15.0649,2
10.158,13.3361,2
19.4574,11.2931,2
-6.23644,9.58152,2
0.287064,6.75625,2
7.02539,8.29963,2
6.20541,29.4193,2
12.373,4.15216,2
-8.00196,15.6284,2
9.8795,13.9437,2
12.8322,20.9837,2
10.7114,18.5933,2
10.097,9.91522,2
17.8996,6.4513,2
-6.72069,14.9937,2
3.71273,7.36137,2
-16.2239,17.8179,2
8.71418,24.1012,2
17.0525,5.22786,2
-14.6917,31.7999,2
7.94342,10.268,2
14.005,21.5472,2
-1.30287,2.06334,2
-0.762477,7.00141,2
21.5463,21.1348,2
1.23273,12.7823,2
1.60279,2.21058,2
-6.67934,12.6192,2
-6.89254,2.9428,2
12.3243,22.6829,2
21.0247,26.1379,2
6.44312,-3.98495,2
22.392,13.5891,2
18.066,2.75352,2
8.13696,22.734,2
13.1421,24.2124,2
11.5145,15.9223,2
-2.5056,15.3074,2
3.29959,13.2484,2
-4.79522,1.21583,2
29.0848,10.3014,2
5.12492,4.62743,2
17.0608,9.96535,2
-0.340825,11.8596,2
15.2953,9.07695,2
6.39995,23.0467,2
14.5224,17.6934,2
28.8567,4.00733,2
10.7719,5.78727,2
7.42865,15.7771,2
-6.63765,14.0471,2
17.0881,8.2231,2
